"Sheet","Severity","Excluded","Type","Description","Details"
"/ (t1.kicad_sch)","warning","False","lib_symbol_issues","The current configuration does not include the library 'Connector'","@(2.1463 mm, 1.143 mm): Symbol J6 [Conn_01x06_Male]"
"/ (t1.kicad_sch)","warning","False","lib_symbol_issues","The current configuration does not include the library 'Device'","@(2.4892 mm, 1.1557 mm): Symbol D3 [LED]"
"/ (t1.kicad_sch)","warning","False","lib_symbol_issues","The current configuration does not include the library 'Device'","@(2.3622 mm, 1.1557 mm): Symbol D2 [LED]"
"/ (t1.kicad_sch)","warning","False","lib_symbol_issues","The current configuration does not include the library 'Connector'","@(1.9431 mm, 1.0033 mm): Symbol J3 [Conn_01x05_Male]"
"/ (t1.kicad_sch)","warning","False","lib_symbol_issues","The current configuration does not include the library 'Device'","@(2.3622 mm, 1.0668 mm): Symbol R6 [R]"
"/ (t1.kicad_sch)","warning","False","lib_symbol_issues","The current configuration does not include the library 'Device'","@(2.4892 mm, 1.0668 mm): Symbol R7 [R]"
"/ (t1.kicad_sch)","warning","False","lib_symbol_issues","The current configuration does not include the library 'power'","@(2.4892 mm, 1.016 mm): Symbol #PWR026 [+5V]"
"/ (t1.kicad_sch)","warning","False","lib_symbol_issues","The current configuration does not include the library 'power'","@(2.3622 mm, 1.016 mm): Symbol #PWR025 [+5V]"
"/ (t1.kicad_sch)","warning","False","lib_symbol_issues","The current configuration does not include the library 'power'","@(1.7018 mm, 0.6096 mm): Symbol #PWR021 [GND]"
"/ (t1.kicad_sch)","warning","False","lib_symbol_issues","The current configuration does not include the library 'Device'","@(1.7018 mm, 0.5588 mm): Symbol C7 [C]"
"/ (t1.kicad_sch)","warning","False","lib_symbol_issues","The current configuration does not include the library 'power'","@(1.5367 mm, 0.6096 mm): Symbol #PWR016 [Earth]"
"/ (t1.kicad_sch)","warning","False","lib_symbol_issues","The current configuration does not include the library 'Device'","@(1.5367 mm, 0.5588 mm): Symbol C6 [C]"
